episode_id,thread_id,project_code,owner,due_date
ep-00000,ep-00000-th-001,U688,Morgan Chen,2001-11-03
ep-00000,ep-00000-th-002,S281,Alex Brown,2001-12-21
ep-00000,ep-00000-th-003,T745,Riley Brown,2001-02-24
ep-00000,ep-00000-th-004,L549,Taylor Patel,2001-12-22
ep-00000,ep-00000-th-005,Q461,Cameron Brown,2001-06-13
ep-00000,ep-00000-th-006,F182,Casey Clark,2001-01-25
ep-00000,ep-00000-th-007,V348,Jamie Patel,2001-10-20
ep-00000,ep-00000-th-008,J161,Avery Chen,2001-11-19
ep-00000,ep-00000-th-009,U783,Jordan Garcia,2001-06-14
ep-00000,ep-00000-th-010,B591,Jordan Miller,2001-09-26
ep-00000,ep-00000-th-011,T429,Avery Chen,2001-04-26
ep-00000,ep-00000-th-012,J168,Morgan Miller,2001-03-13
ep-00000,ep-00000-th-013,D717,Morgan Garcia,2001-03-16
ep-00000,ep-00000-th-014,R945,Morgan Patel,2001-10-18
ep-00000,ep-00000-th-015,S187,Taylor Miller,2001-10-13
ep-00000,ep-00000-th-016,U856,Taylor Clark,2001-04-07
ep-00000,ep-00000-th-017,R672,Jordan Clark,2001-03-23
ep-00000,ep-00000-th-018,A816,Riley Miller,2001-08-14
ep-00000,ep-00000-th-019,S349,Riley Brown,2001-06-15
ep-00000,ep-00000-th-020,O133,Jordan Kim,2001-02-13
ep-00000,ep-00000-th-021,R688,Morgan Clark,2001-07-03
ep-00000,ep-00000-th-022,T616,Jamie Brown,2001-07-03
ep-00000,ep-00000-th-023,O814,Taylor Shah,2001-01-10
ep-00000,ep-00000-th-024,L983,Sam Kim,2001-05-28
ep-00000,ep-00000-th-025,W131,Sam Clark,2001-01-24
ep-00000,ep-00000-th-026,H924,Sam Chen,2001-08-04
ep-00000,ep-00000-th-027,O554,Riley Khan,2001-08-12
ep-00000,ep-00000-th-028,K475,Cameron Garcia,2001-03-10
ep-00000,ep-00000-th-029,A195,Alex Miller,2001-09-20
ep-00000,ep-00000-th-030,M744,Jordan Khan,2001-07-27
ep-00000,ep-00000-th-031,D547,Jamie Chen,2001-06-05
ep-00000,ep-00000-th-032,J314,Taylor Shah,2001-08-18
ep-00000,ep-00000-th-033,J962,Alex Garcia,2001-02-10
ep-00000,ep-00000-th-034,Z429,Avery Chen,2001-09-13
ep-00000,ep-00000-th-035,G787,Avery Kim,2001-10-08
ep-00001,ep-00001-th-001,K932,Jamie Garcia,2001-01-19
ep-00001,ep-00001-th-002,F780,Casey Chen,2001-02-20
ep-00001,ep-00001-th-003,E475,Cameron Khan,2001-12-27
ep-00001,ep-00001-th-004,O280,Cameron Clark,2001-12-19
ep-00001,ep-00001-th-005,D552,Morgan Clark,2001-05-10
ep-00001,ep-00001-th-006,C851,Riley Lee,2001-06-14
ep-00001,ep-00001-th-007,M926,Jordan Garcia,2001-03-07
ep-00001,ep-00001-th-008,X945,Alex Shah,2001-03-06
ep-00001,ep-00001-th-009,H274,Morgan Khan,2001-08-21
ep-00001,ep-00001-th-010,M112,Alex Kim,2001-03-24
ep-00001,ep-00001-th-011,V867,Jamie Brown,2001-08-12
ep-00001,ep-00001-th-012,R814,Riley Shah,2001-01-21
ep-00001,ep-00001-th-013,J768,Casey Clark,2001-05-27
ep-00001,ep-00001-th-014,V397,Morgan Brown,2001-10-20
ep-00001,ep-00001-th-015,W432,Casey Chen,2001-11-09
ep-00001,ep-00001-th-016,P208,Cameron Garcia,2001-05-17
ep-00001,ep-00001-th-017,M862,Casey Brown,2001-02-01
ep-00001,ep-00001-th-018,K997,Avery Shah,2001-08-11
ep-00001,ep-00001-th-019,E107,Taylor Garcia,2001-03-08
ep-00001,ep-00001-th-020,A646,Avery Shah,2001-06-12
ep-00001,ep-00001-th-021,H228,Casey Brown,2001-01-12
ep-00001,ep-00001-th-022,H253,Riley Brown,2001-08-20
ep-00001,ep-00001-th-023,Z821,Jamie Clark,2001-06-28
ep-00001,ep-00001-th-024,T685,Avery Brown,2001-09-08
ep-00001,ep-00001-th-025,Z660,Riley Chen,2001-11-03
ep-00001,ep-00001-th-026,C555,Riley Clark,2001-06-19
ep-00001,ep-00001-th-027,O964,Jamie Chen,2001-12-04
ep-00001,ep-00001-th-028,Z238,Sam Clark,2001-09-28
ep-00001,ep-00001-th-029,T672,Taylor Lee,2001-02-09
ep-00001,ep-00001-th-030,B556,Riley Khan,2001-06-25
ep-00001,ep-00001-th-031,Z872,Morgan Garcia,2001-12-07
ep-00001,ep-00001-th-032,K166,Riley Shah,2001-02-07
ep-00001,ep-00001-th-033,O585,Cameron Kim,2001-12-13
ep-00001,ep-00001-th-034,V314,Alex Lee,2001-05-27
ep-00001,ep-00001-th-035,B431,Jordan Khan,2001-09-22
ep-00002,ep-00002-th-001,W965,Jamie Garcia,2001-06-05
ep-00002,ep-00002-th-002,Y861,Cameron Garcia,2001-04-24
ep-00002,ep-00002-th-003,O733,Morgan Chen,2001-08-23
ep-00002,ep-00002-th-004,I827,Sam Chen,2001-11-27
ep-00002,ep-00002-th-005,Y384,Cameron Khan,2001-12-01
ep-00002,ep-00002-th-006,T996,Riley Kim,2001-10-03
ep-00002,ep-00002-th-007,M662,Morgan Shah,2001-03-17
ep-00002,ep-00002-th-008,Q669,Sam Garcia,2001-04-13
ep-00002,ep-00002-th-009,P425,Morgan Kim,2001-03-19
ep-00002,ep-00002-th-010,V361,Cameron Brown,2001-03-11
ep-00002,ep-00002-th-011,A135,Taylor Chen,2001-10-04
ep-00002,ep-00002-th-012,V310,Jordan Shah,2001-10-17
ep-00002,ep-00002-th-013,D203,Taylor Chen,2001-12-09
ep-00002,ep-00002-th-014,F950,Jordan Lee,2001-06-12
ep-00002,ep-00002-th-015,Q889,Avery Kim,2001-12-18
ep-00002,ep-00002-th-016,B943,Jordan Brown,2001-10-07
ep-00002,ep-00002-th-017,H528,Cameron Kim,2001-08-13
ep-00002,ep-00002-th-018,C739,Cameron Brown,2001-03-05
ep-00002,ep-00002-th-019,L555,Casey Kim,2001-07-09
ep-00002,ep-00002-th-020,R816,Jamie Lee,2001-12-01
ep-00002,ep-00002-th-021,Z128,Casey Patel,2001-02-20
ep-00002,ep-00002-th-022,S206,Avery Garcia,2001-04-09
ep-00002,ep-00002-th-023,L259,Morgan Kim,2001-01-11
ep-00002,ep-00002-th-024,R786,Taylor Garcia,2001-10-20
ep-00002,ep-00002-th-025,V914,Cameron Khan,2001-05-12
ep-00002,ep-00002-th-026,I311,Riley Miller,2001-10-05
ep-00002,ep-00002-th-027,M299,Cameron Kim,2001-02-16
ep-00002,ep-00002-th-028,W923,Alex Garcia,2001-02-09
ep-00002,ep-00002-th-029,N352,Alex Brown,2001-01-07
ep-00002,ep-00002-th-030,A178,Morgan Clark,2001-10-03
ep-00002,ep-00002-th-031,A403,Jamie Miller,2001-10-10
ep-00002,ep-00002-th-032,E123,Jordan Lee,2001-11-08
ep-00002,ep-00002-th-033,V597,Casey Chen,2001-10-02
ep-00002,ep-00002-th-034,C480,Taylor Brown,2001-09-17
ep-00002,ep-00002-th-035,G394,Riley Kim,2001-07-16
ep-00002,ep-00002-th-036,T742,Morgan Garcia,2001-05-12
ep-00002,ep-00002-th-037,F662,Sam Shah,2001-10-27
ep-00002,ep-00002-th-038,D782,Alex Garcia,2001-03-05
ep-00002,ep-00002-th-039,E139,Cameron Lee,2001-05-20
ep-00002,ep-00002-th-040,Z867,Jordan Khan,2001-08-06
ep-00002,ep-00002-th-041,L925,Taylor Patel,2001-11-27
ep-00002,ep-00002-th-042,Z959,Cameron Chen,2001-03-18
ep-00002,ep-00002-th-043,F525,Jamie Khan,2001-04-08
ep-00002,ep-00002-th-044,T105,Casey Miller,2001-07-11
ep-00002,ep-00002-th-045,V433,Riley Chen,2001-01-15
ep-00002,ep-00002-th-046,B936,Jamie Garcia,2001-06-18
ep-00002,ep-00002-th-047,G359,Morgan Kim,2001-10-03
ep-00002,ep-00002-th-048,V413,Casey Patel,2001-05-22
ep-00002,ep-00002-th-049,H218,Casey Patel,2001-04-13
ep-00002,ep-00002-th-050,O674,Jamie Clark,2001-01-11
ep-00003,ep-00003-th-001,Z337,Avery Khan,2001-10-04
ep-00003,ep-00003-th-002,H709,Avery Clark,2001-06-07
ep-00003,ep-00003-th-003,Y348,Taylor Khan,2001-07-08
ep-00003,ep-00003-th-004,A486,Avery Chen,2001-09-08
ep-00003,ep-00003-th-005,U797,Jamie Miller,2001-07-11
ep-00003,ep-00003-th-006,T850,Cameron Kim,2001-09-01
ep-00003,ep-00003-th-007,O613,Taylor Khan,2001-11-02
ep-00003,ep-00003-th-008,F286,Cameron Brown,2001-09-23
ep-00003,ep-00003-th-009,T180,Jordan Garcia,2001-05-21
ep-00003,ep-00003-th-010,E434,Sam Patel,2001-03-06
ep-00003,ep-00003-th-011,O468,Morgan Chen,2001-09-25
ep-00003,ep-00003-th-012,N677,Riley Shah,2001-02-28
ep-00003,ep-00003-th-013,E470,Jamie Chen,2001-03-26
ep-00003,ep-00003-th-014,B321,Avery Miller,2001-02-22
ep-00003,ep-00003-th-015,Z187,Morgan Chen,2001-02-06
ep-00003,ep-00003-th-016,E266,Morgan Chen,2001-03-09
ep-00003,ep-00003-th-017,E815,Sam Khan,2001-07-23
ep-00003,ep-00003-th-018,Q339,Jamie Kim,2001-02-08
ep-00003,ep-00003-th-019,H221,Alex Khan,2001-07-12
ep-00003,ep-00003-th-020,Y301,Morgan Clark,2001-08-12
ep-00003,ep-00003-th-021,G131,Alex Patel,2001-10-18
ep-00003,ep-00003-th-022,L803,Jordan Kim,2001-05-26
ep-00003,ep-00003-th-023,P865,Sam Clark,2001-01-07
ep-00003,ep-00003-th-024,N145,Cameron Clark,2001-07-09
ep-00003,ep-00003-th-025,C656,Casey Miller,2001-08-04
ep-00003,ep-00003-th-026,D801,Jordan Khan,2001-02-21
ep-00003,ep-00003-th-027,Z496,Alex Clark,2001-03-15
ep-00003,ep-00003-th-028,Z769,Alex Clark,2001-02-21
ep-00003,ep-00003-th-029,Q358,Morgan Patel,2001-12-07
ep-00003,ep-00003-th-030,I552,Jamie Brown,2001-07-17
ep-00003,ep-00003-th-031,W455,Cameron Miller,2001-12-26
ep-00003,ep-00003-th-032,U321,Riley Miller,2001-04-19
ep-00003,ep-00003-th-033,G570,Riley Patel,2001-05-23
ep-00003,ep-00003-th-034,L963,Alex Miller,2001-10-26
ep-00003,ep-00003-th-035,E984,Taylor Garcia,2001-05-18
ep-00003,ep-00003-th-036,R526,Alex Khan,2001-03-03
ep-00003,ep-00003-th-037,P470,Jamie Clark,2001-02-08
ep-00003,ep-00003-th-038,N808,Jamie Garcia,2001-08-28
ep-00003,ep-00003-th-039,M894,Riley Garcia,2001-03-22
ep-00003,ep-00003-th-040,F402,Sam Shah,2001-04-19
ep-00003,ep-00003-th-041,Y845,Avery Lee,2001-06-07
ep-00003,ep-00003-th-042,X740,Taylor Brown,2001-08-14
ep-00003,ep-00003-th-043,M149,Morgan Garcia,2001-10-25
ep-00003,ep-00003-th-044,T127,Cameron Garcia,2001-05-27
ep-00003,ep-00003-th-045,W145,Taylor Miller,2001-07-08
ep-00003,ep-00003-th-046,N879,Sam Miller,2001-09-25
ep-00003,ep-00003-th-047,H294,Casey Brown,2001-05-22
ep-00003,ep-00003-th-048,U320,Riley Kim,2001-05-01
ep-00003,ep-00003-th-049,I961,Morgan Miller,2001-02-18
ep-00003,ep-00003-th-050,J768,Avery Brown,2001-02-14
ep-00004,ep-00004-th-001,A795,Alex Miller,2001-09-24
ep-00004,ep-00004-th-002,M905,Jordan Chen,2001-02-22
ep-00004,ep-00004-th-003,S824,Riley Garcia,2001-01-27
ep-00004,ep-00004-th-004,M184,Avery Khan,2001-06-22
ep-00004,ep-00004-th-005,A183,Sam Shah,2001-02-01
ep-00004,ep-00004-th-006,R792,Riley Miller,2001-10-17
ep-00004,ep-00004-th-007,N870,Taylor Lee,2001-10-08
ep-00004,ep-00004-th-008,Z472,Cameron Lee,2001-08-13
ep-00004,ep-00004-th-009,M338,Avery Garcia,2001-11-12
ep-00004,ep-00004-th-010,B890,Jordan Kim,2001-11-26
ep-00004,ep-00004-th-011,X482,Riley Garcia,2001-09-15
ep-00004,ep-00004-th-012,B475,Morgan Kim,2001-05-15
ep-00004,ep-00004-th-013,B236,Riley Garcia,2001-08-16
ep-00004,ep-00004-th-014,O471,Morgan Clark,2001-12-08
ep-00004,ep-00004-th-015,R971,Alex Miller,2001-06-28
ep-00004,ep-00004-th-016,P853,Jordan Patel,2001-12-15
ep-00004,ep-00004-th-017,O252,Sam Clark,2001-04-17
ep-00004,ep-00004-th-018,I336,Jordan Khan,2001-12-04
ep-00004,ep-00004-th-019,J606,Taylor Miller,2001-04-02
ep-00004,ep-00004-th-020,I637,Jordan Clark,2001-01-02
ep-00004,ep-00004-th-021,N560,Sam Kim,2001-01-19
ep-00004,ep-00004-th-022,J206,Taylor Khan,2001-04-26
ep-00004,ep-00004-th-023,G267,Sam Garcia,2001-02-17
ep-00004,ep-00004-th-024,I745,Morgan Chen,2001-06-05
ep-00004,ep-00004-th-025,S193,Riley Khan,2001-10-13
ep-00004,ep-00004-th-026,I884,Sam Chen,2001-10-26
ep-00004,ep-00004-th-027,X178,Cameron Patel,2001-08-27
ep-00004,ep-00004-th-028,R951,Taylor Garcia,2001-04-10
ep-00004,ep-00004-th-029,R506,Riley Chen,2001-04-06
ep-00004,ep-00004-th-030,O907,Cameron Kim,2001-06-20
ep-00004,ep-00004-th-031,P160,Casey Lee,2001-02-19
ep-00004,ep-00004-th-032,C404,Casey Shah,2001-06-03
ep-00004,ep-00004-th-033,U953,Cameron Miller,2001-05-25
ep-00004,ep-00004-th-034,M222,Cameron Garcia,2001-12-11
ep-00004,ep-00004-th-035,W582,Morgan Kim,2001-11-02
ep-00004,ep-00004-th-036,M431,Casey Kim,2001-08-11
ep-00004,ep-00004-th-037,E277,Jamie Kim,2001-04-18
ep-00004,ep-00004-th-038,I448,Sam Garcia,2001-09-15
ep-00004,ep-00004-th-039,Z793,Alex Garcia,2001-04-17
ep-00004,ep-00004-th-040,G968,Sam Brown,2001-02-26
ep-00004,ep-00004-th-041,X813,Taylor Lee,2001-09-13
ep-00004,ep-00004-th-042,Z727,Casey Khan,2001-10-13
ep-00004,ep-00004-th-043,A183,Morgan Brown,2001-01-04
ep-00004,ep-00004-th-044,S775,Alex Brown,2001-01-21
ep-00004,ep-00004-th-045,V881,Casey Shah,2001-12-18
ep-00004,ep-00004-th-046,L778,Casey Clark,2001-07-25
ep-00004,ep-00004-th-047,B132,Alex Brown,2001-09-07
ep-00004,ep-00004-th-048,E873,Riley Shah,2001-06-12
ep-00004,ep-00004-th-049,A269,Cameron Garcia,2001-09-20
ep-00004,ep-00004-th-050,I283,Jamie Lee,2001-06-25
ep-00004,ep-00004-th-051,S787,Alex Patel,2001-04-09
ep-00004,ep-00004-th-052,F973,Jordan Miller,2001-08-18
ep-00004,ep-00004-th-053,F376,Jamie Kim,2001-09-02
ep-00004,ep-00004-th-054,B754,Jamie Lee,2001-11-01
ep-00004,ep-00004-th-055,Y755,Avery Khan,2001-04-22
ep-00004,ep-00004-th-056,F524,Sam Chen,2001-11-13
ep-00004,ep-00004-th-057,C391,Riley Brown,2001-07-13
ep-00004,ep-00004-th-058,H637,Jamie Clark,2001-08-28
ep-00004,ep-00004-th-059,V170,Taylor Garcia,2001-01-06
ep-00004,ep-00004-th-060,T416,Jordan Kim,2001-04-05
ep-00004,ep-00004-th-061,C786,Cameron Chen,2001-08-26
ep-00004,ep-00004-th-062,V129,Avery Lee,2001-01-12
ep-00004,ep-00004-th-063,T172,Sam Kim,2001-05-28
ep-00004,ep-00004-th-064,I287,Jordan Patel,2001-02-17
ep-00004,ep-00004-th-065,K547,Cameron Brown,2001-02-11
ep-00004,ep-00004-th-066,I843,Taylor Patel,2001-09-12
ep-00004,ep-00004-th-067,C720,Sam Clark,2001-10-11
ep-00004,ep-00004-th-068,O610,Jamie Lee,2001-04-05
ep-00004,ep-00004-th-069,S162,Casey Miller,2001-12-09
ep-00004,ep-00004-th-070,A750,Alex Lee,2001-12-25
ep-00005,ep-00005-th-001,M886,Jordan Patel,2001-10-23
ep-00005,ep-00005-th-002,O128,Avery Garcia,2001-12-25
ep-00005,ep-00005-th-003,W719,Jamie Brown,2001-01-11
ep-00005,ep-00005-th-004,S830,Casey Miller,2001-01-14
ep-00005,ep-00005-th-005,N902,Taylor Kim,2001-05-05
ep-00005,ep-00005-th-006,O677,Cameron Khan,2001-01-07
ep-00005,ep-00005-th-007,H324,Cameron Patel,2001-01-25
ep-00005,ep-00005-th-008,Y303,Taylor Brown,2001-07-28
ep-00005,ep-00005-th-009,K110,Morgan Brown,2001-07-15
ep-00005,ep-00005-th-010,X825,Sam Garcia,2001-09-12
ep-00005,ep-00005-th-011,L250,Sam Miller,2001-11-22
ep-00005,ep-00005-th-012,I222,Jordan Garcia,2001-07-26
ep-00005,ep-00005-th-013,X102,Riley Kim,2001-03-16
ep-00005,ep-00005-th-014,A400,Casey Kim,2001-08-13
ep-00005,ep-00005-th-015,U263,Alex Brown,2001-04-20
ep-00005,ep-00005-th-016,C617,Avery Lee,2001-04-24
ep-00005,ep-00005-th-017,N257,Sam Miller,2001-11-11
ep-00005,ep-00005-th-018,M803,Jordan Kim,2001-10-06
ep-00005,ep-00005-th-019,U546,Avery Lee,2001-12-07
ep-00005,ep-00005-th-020,A750,Casey Clark,2001-02-03
ep-00005,ep-00005-th-021,O892,Morgan Miller,2001-11-25
ep-00005,ep-00005-th-022,N727,Casey Shah,2001-07-15
ep-00005,ep-00005-th-023,L686,Riley Khan,2001-08-03
ep-00005,ep-00005-th-024,P383,Alex Lee,2001-08-27
ep-00005,ep-00005-th-025,N500,Alex Shah,2001-01-24
