episode_id,thread_id,project_code,owner,due_date
ep-00005,ep-00005-th-026,V990,Sam Patel,2001-04-23
ep-00005,ep-00005-th-027,F897,Jordan Lee,2001-03-22
ep-00005,ep-00005-th-028,P418,Jamie Shah,2001-07-15
ep-00005,ep-00005-th-029,C333,Casey Patel,2001-06-04
ep-00005,ep-00005-th-030,U192,Alex Shah,2001-03-10
ep-00005,ep-00005-th-031,I294,Riley Shah,2001-03-20
ep-00005,ep-00005-th-032,S584,Casey Khan,2001-06-11
ep-00005,ep-00005-th-033,O851,Riley Lee,2001-06-21
ep-00005,ep-00005-th-034,F988,Cameron Clark,2001-01-17
ep-00005,ep-00005-th-035,N663,Cameron Garcia,2001-07-20
ep-00005,ep-00005-th-036,T792,Taylor Khan,2001-01-14
ep-00005,ep-00005-th-037,P155,Morgan Brown,2001-08-04
ep-00005,ep-00005-th-038,H320,Jamie Garcia,2001-07-21
ep-00005,ep-00005-th-039,U265,Avery Patel,2001-01-02
ep-00005,ep-00005-th-040,F885,Sam Shah,2001-06-02
ep-00005,ep-00005-th-041,L125,Morgan Brown,2001-07-08
ep-00005,ep-00005-th-042,T636,Sam Chen,2001-02-26
ep-00005,ep-00005-th-043,T358,Jamie Shah,2001-08-02
ep-00005,ep-00005-th-044,W959,Avery Khan,2001-12-21
ep-00005,ep-00005-th-045,B518,Sam Kim,2001-10-23
ep-00005,ep-00005-th-046,N761,Jordan Kim,2001-11-13
ep-00005,ep-00005-th-047,O516,Sam Clark,2001-10-20
ep-00005,ep-00005-th-048,J678,Avery Shah,2001-06-08
ep-00005,ep-00005-th-049,N434,Jamie Lee,2001-03-23
ep-00005,ep-00005-th-050,J489,Casey Chen,2001-10-07
ep-00005,ep-00005-th-051,T288,Taylor Brown,2001-11-07
ep-00005,ep-00005-th-052,P157,Alex Miller,2001-09-11
ep-00005,ep-00005-th-053,Q441,Sam Chen,2001-04-23
ep-00005,ep-00005-th-054,K388,Casey Miller,2001-04-27
ep-00005,ep-00005-th-055,M694,Avery Chen,2001-03-21
ep-00005,ep-00005-th-056,A511,Avery Chen,2001-09-15
ep-00005,ep-00005-th-057,F385,Casey Patel,2001-05-12
ep-00005,ep-00005-th-058,V211,Cameron Chen,2001-08-16
ep-00005,ep-00005-th-059,H936,Sam Lee,2001-10-18
ep-00005,ep-00005-th-060,X511,Alex Lee,2001-06-07
ep-00005,ep-00005-th-061,X206,Cameron Kim,2001-02-08
ep-00005,ep-00005-th-062,D460,Taylor Brown,2001-07-01
ep-00005,ep-00005-th-063,D245,Jordan Lee,2001-04-16
ep-00005,ep-00005-th-064,I395,Morgan Brown,2001-04-07
ep-00005,ep-00005-th-065,K121,Morgan Khan,2001-05-04
ep-00005,ep-00005-th-066,S214,Jordan Patel,2001-11-28
ep-00005,ep-00005-th-067,O655,Jamie Shah,2001-07-28
ep-00005,ep-00005-th-068,T179,Taylor Khan,2001-05-06
ep-00005,ep-00005-th-069,W660,Casey Chen,2001-02-11
ep-00005,ep-00005-th-070,L937,Taylor Patel,2001-06-28
ep-00006,ep-00006-th-001,W371,Morgan Patel,2001-12-15
ep-00006,ep-00006-th-002,O471,Sam Khan,2001-06-19
ep-00006,ep-00006-th-003,A348,Cameron Lee,2001-02-23
ep-00006,ep-00006-th-004,I346,Casey Patel,2001-01-01
ep-00006,ep-00006-th-005,C242,Jamie Kim,2001-01-01
ep-00006,ep-00006-th-006,M855,Taylor Lee,2001-03-14
ep-00006,ep-00006-th-007,E979,Riley Garcia,2001-12-10
ep-00006,ep-00006-th-008,D943,Avery Garcia,2001-08-05
ep-00006,ep-00006-th-009,Q720,Riley Brown,2001-09-16
ep-00006,ep-00006-th-010,V261,Morgan Chen,2001-07-04
ep-00006,ep-00006-th-011,I957,Jordan Shah,2001-08-14
ep-00006,ep-00006-th-012,A130,Sam Patel,2001-02-05
ep-00006,ep-00006-th-013,E853,Jamie Lee,2001-08-04
ep-00006,ep-00006-th-014,K134,Alex Patel,2001-06-13
ep-00006,ep-00006-th-015,J657,Riley Miller,2001-07-16
ep-00006,ep-00006-th-016,M313,Morgan Lee,2001-12-11
ep-00006,ep-00006-th-017,T960,Morgan Clark,2001-06-04
ep-00006,ep-00006-th-018,A221,Avery Chen,2001-04-13
ep-00006,ep-00006-th-019,G882,Avery Lee,2001-09-10
ep-00006,ep-00006-th-020,B929,Alex Kim,2001-01-14
ep-00006,ep-00006-th-021,P388,Alex Patel,2001-12-23
ep-00006,ep-00006-th-022,Y577,Casey Miller,2001-08-13
ep-00006,ep-00006-th-023,H536,Alex Patel,2001-09-25
ep-00006,ep-00006-th-024,C187,Alex Miller,2001-04-10
ep-00006,ep-00006-th-025,A974,Morgan Miller,2001-09-04
ep-00006,ep-00006-th-026,U594,Jamie Kim,2001-11-27
ep-00006,ep-00006-th-027,K183,Cameron Clark,2001-07-17
ep-00006,ep-00006-th-028,F160,Avery Chen,2001-04-20
ep-00006,ep-00006-th-029,A171,Sam Chen,2001-05-06
ep-00006,ep-00006-th-030,J400,Casey Brown,2001-11-23
ep-00006,ep-00006-th-031,H911,Casey Patel,2001-05-21
ep-00006,ep-00006-th-032,V436,Jordan Patel,2001-02-20
ep-00006,ep-00006-th-033,N505,Jamie Clark,2001-10-04
ep-00006,ep-00006-th-034,P893,Riley Garcia,2001-05-25
ep-00006,ep-00006-th-035,A572,Jordan Clark,2001-01-01
ep-00006,ep-00006-th-036,I279,Morgan Kim,2001-05-16
ep-00006,ep-00006-th-037,O940,Morgan Brown,2001-09-05
ep-00006,ep-00006-th-038,R874,Taylor Patel,2001-05-08
ep-00006,ep-00006-th-039,P876,Casey Patel,2001-04-20
ep-00006,ep-00006-th-040,I627,Jamie Garcia,2001-08-12
ep-00006,ep-00006-th-041,D434,Morgan Lee,2001-11-15
ep-00006,ep-00006-th-042,A880,Cameron Lee,2001-02-11
ep-00006,ep-00006-th-043,N752,Morgan Shah,2001-01-19
ep-00006,ep-00006-th-044,X573,Morgan Kim,2001-12-01
ep-00006,ep-00006-th-045,H224,Cameron Chen,2001-12-19
ep-00006,ep-00006-th-046,O565,Sam Brown,2001-09-28
ep-00006,ep-00006-th-047,O944,Avery Brown,2001-06-04
ep-00006,ep-00006-th-048,G890,Jordan Garcia,2001-09-07
ep-00006,ep-00006-th-049,Z683,Alex Kim,2001-09-25
ep-00006,ep-00006-th-050,Y865,Alex Miller,2001-02-03
ep-00006,ep-00006-th-051,R529,Jamie Clark,2001-01-15
ep-00006,ep-00006-th-052,V495,Casey Chen,2001-11-02
ep-00006,ep-00006-th-053,W833,Cameron Chen,2001-07-11
ep-00006,ep-00006-th-054,G887,Casey Miller,2001-02-23
ep-00006,ep-00006-th-055,R996,Jordan Brown,2001-07-16
ep-00006,ep-00006-th-056,B525,Sam Shah,2001-03-13
ep-00006,ep-00006-th-057,Q157,Riley Miller,2001-01-02
ep-00006,ep-00006-th-058,W354,Cameron Chen,2001-05-08
ep-00006,ep-00006-th-059,R198,Morgan Garcia,2001-02-10
ep-00006,ep-00006-th-060,N709,Alex Clark,2001-11-20
ep-00006,ep-00006-th-061,Y484,Cameron Miller,2001-07-06
ep-00006,ep-00006-th-062,O910,Avery Chen,2001-03-21
ep-00006,ep-00006-th-063,B235,Casey Khan,2001-04-13
ep-00006,ep-00006-th-064,I496,Alex Brown,2001-08-09
ep-00006,ep-00006-th-065,G784,Jordan Lee,2001-01-25
ep-00006,ep-00006-th-066,J191,Cameron Patel,2001-05-01
ep-00006,ep-00006-th-067,R728,Riley Kim,2001-04-27
ep-00006,ep-00006-th-068,V133,Jamie Clark,2001-07-18
ep-00006,ep-00006-th-069,A127,Alex Patel,2001-12-18
ep-00006,ep-00006-th-070,U365,Avery Patel,2001-11-01
ep-00006,ep-00006-th-071,A170,Riley Kim,2001-06-14
ep-00006,ep-00006-th-072,U413,Alex Garcia,2001-04-21
ep-00006,ep-00006-th-073,T182,Riley Lee,2001-08-11
ep-00006,ep-00006-th-074,H534,Taylor Miller,2001-12-23
ep-00006,ep-00006-th-075,L552,Morgan Miller,2001-07-14
ep-00006,ep-00006-th-076,K437,Casey Shah,2001-06-23
ep-00006,ep-00006-th-077,V485,Avery Patel,2001-12-09
ep-00006,ep-00006-th-078,O354,Morgan Garcia,2001-09-03
ep-00006,ep-00006-th-079,V912,Casey Brown,2001-09-06
ep-00006,ep-00006-th-080,T296,Jamie Garcia,2001-09-23
ep-00006,ep-00006-th-081,F655,Morgan Kim,2001-08-28
ep-00006,ep-00006-th-082,A960,Cameron Brown,2001-08-11
ep-00006,ep-00006-th-083,D613,Cameron Kim,2001-09-21
ep-00006,ep-00006-th-084,T405,Taylor Chen,2001-11-26
ep-00006,ep-00006-th-085,K972,Casey Garcia,2001-01-18
ep-00006,ep-00006-th-086,Q970,Riley Lee,2001-07-21
ep-00006,ep-00006-th-087,M485,Cameron Shah,2001-09-13
ep-00006,ep-00006-th-088,H566,Avery Shah,2001-09-04
ep-00006,ep-00006-th-089,Z319,Avery Chen,2001-12-25
ep-00006,ep-00006-th-090,T923,Jamie Clark,2001-03-02
ep-00006,ep-00006-th-091,O828,Riley Brown,2001-07-18
ep-00006,ep-00006-th-092,W856,Jordan Brown,2001-05-23
ep-00006,ep-00006-th-093,N991,Morgan Shah,2001-02-27
ep-00006,ep-00006-th-094,D440,Cameron Khan,2001-06-14
ep-00006,ep-00006-th-095,B980,Alex Lee,2001-06-01
ep-00006,ep-00006-th-096,E664,Riley Kim,2001-10-18
ep-00006,ep-00006-th-097,F740,Casey Clark,2001-02-07
ep-00006,ep-00006-th-098,H406,Cameron Miller,2001-07-16
ep-00006,ep-00006-th-099,X501,Sam Patel,2001-04-19
ep-00006,ep-00006-th-100,M479,Morgan Khan,2001-12-05
ep-00006,ep-00006-th-101,C319,Cameron Chen,2001-11-19
ep-00006,ep-00006-th-102,O353,Taylor Patel,2001-07-08
ep-00006,ep-00006-th-103,H135,Riley Khan,2001-06-16
ep-00006,ep-00006-th-104,Y559,Jamie Chen,2001-07-15
ep-00006,ep-00006-th-105,S643,Casey Lee,2001-11-25
ep-00007,ep-00007-th-001,H976,Sam Lee,2001-07-28
ep-00007,ep-00007-th-002,C863,Cameron Khan,2001-06-08
ep-00007,ep-00007-th-003,N228,Cameron Shah,2001-06-15
ep-00007,ep-00007-th-004,S570,Cameron Khan,2001-12-18
ep-00007,ep-00007-th-005,T379,Alex Chen,2001-11-04
ep-00007,ep-00007-th-006,O272,Morgan Patel,2001-09-23
ep-00007,ep-00007-th-007,T733,Sam Brown,2001-02-11
ep-00007,ep-00007-th-008,N700,Alex Clark,2001-06-25
ep-00007,ep-00007-th-009,N591,Jamie Clark,2001-02-15
ep-00007,ep-00007-th-010,A526,Cameron Clark,2001-04-11
ep-00007,ep-00007-th-011,O455,Jordan Garcia,2001-05-15
ep-00007,ep-00007-th-012,X589,Taylor Shah,2001-10-13
ep-00007,ep-00007-th-013,M295,Cameron Clark,2001-03-10
ep-00007,ep-00007-th-014,H929,Alex Kim,2001-04-16
ep-00007,ep-00007-th-015,G582,Riley Clark,2001-02-04
ep-00007,ep-00007-th-016,C918,Jamie Brown,2001-10-17
ep-00007,ep-00007-th-017,G558,Riley Lee,2001-08-14
ep-00007,ep-00007-th-018,B336,Morgan Garcia,2001-04-19
ep-00007,ep-00007-th-019,K547,Riley Lee,2001-05-03
ep-00007,ep-00007-th-020,Y266,Cameron Patel,2001-04-18
ep-00007,ep-00007-th-021,V259,Sam Clark,2001-04-06
ep-00007,ep-00007-th-022,T181,Cameron Clark,2001-11-09
ep-00007,ep-00007-th-023,C482,Taylor Khan,2001-08-27
ep-00007,ep-00007-th-024,T742,Jordan Lee,2001-01-17
ep-00007,ep-00007-th-025,F989,Jordan Khan,2001-09-03
ep-00007,ep-00007-th-026,B455,Taylor Garcia,2001-07-04
ep-00007,ep-00007-th-027,D724,Avery Kim,2001-12-10
ep-00007,ep-00007-th-028,I181,Morgan Chen,2001-08-05
ep-00007,ep-00007-th-029,E488,Alex Patel,2001-08-27
ep-00007,ep-00007-th-030,O230,Avery Brown,2001-09-06
ep-00007,ep-00007-th-031,P168,Jamie Kim,2001-11-02
ep-00007,ep-00007-th-032,Q225,Jamie Chen,2001-12-19
ep-00007,ep-00007-th-033,J178,Casey Chen,2001-01-17
ep-00007,ep-00007-th-034,F310,Alex Garcia,2001-03-03
ep-00007,ep-00007-th-035,L297,Jordan Chen,2001-01-28
ep-00007,ep-00007-th-036,M995,Cameron Khan,2001-07-12
ep-00007,ep-00007-th-037,S172,Cameron Garcia,2001-01-07
ep-00007,ep-00007-th-038,G112,Jamie Lee,2001-11-13
ep-00007,ep-00007-th-039,S405,Jordan Patel,2001-08-21
ep-00007,ep-00007-th-040,G421,Avery Clark,2001-05-07
ep-00007,ep-00007-th-041,H584,Casey Patel,2001-01-14
ep-00007,ep-00007-th-042,U237,Morgan Patel,2001-03-18
ep-00007,ep-00007-th-043,H337,Avery Patel,2001-03-27
ep-00007,ep-00007-th-044,O138,Morgan Brown,2001-04-16
ep-00007,ep-00007-th-045,Q325,Cameron Chen,2001-12-03
ep-00007,ep-00007-th-046,I748,Cameron Kim,2001-12-06
ep-00007,ep-00007-th-047,K383,Morgan Khan,2001-09-23
ep-00007,ep-00007-th-048,G951,Morgan Shah,2001-09-19
ep-00007,ep-00007-th-049,P531,Jamie Khan,2001-05-15
ep-00007,ep-00007-th-050,E419,Riley Shah,2001-03-16
ep-00007,ep-00007-th-051,V211,Alex Garcia,2001-08-09
ep-00007,ep-00007-th-052,V861,Casey Garcia,2001-01-24
ep-00007,ep-00007-th-053,X497,Casey Miller,2001-09-04
ep-00007,ep-00007-th-054,R931,Riley Chen,2001-07-08
ep-00007,ep-00007-th-055,R317,Taylor Kim,2001-05-11
ep-00007,ep-00007-th-056,C745,Morgan Khan,2001-03-19
ep-00007,ep-00007-th-057,E591,Morgan Chen,2001-08-24
ep-00007,ep-00007-th-058,I863,Jordan Kim,2001-04-27
ep-00007,ep-00007-th-059,D455,Morgan Clark,2001-06-28
ep-00007,ep-00007-th-060,T732,Riley Patel,2001-06-17
ep-00007,ep-00007-th-061,F206,Jordan Miller,2001-08-08
ep-00007,ep-00007-th-062,T724,Cameron Khan,2001-11-06
ep-00007,ep-00007-th-063,U453,Morgan Shah,2001-08-12
ep-00007,ep-00007-th-064,Z257,Alex Lee,2001-10-12
ep-00007,ep-00007-th-065,L683,Morgan Brown,2001-01-05
ep-00007,ep-00007-th-066,Y505,Jordan Garcia,2001-05-08
ep-00007,ep-00007-th-067,H755,Jordan Garcia,2001-06-16
ep-00007,ep-00007-th-068,W929,Sam Brown,2001-01-18
ep-00007,ep-00007-th-069,D165,Jamie Patel,2001-06-03
ep-00007,ep-00007-th-070,T787,Casey Clark,2001-06-06
ep-00007,ep-00007-th-071,D297,Sam Garcia,2001-03-17
ep-00007,ep-00007-th-072,D658,Taylor Shah,2001-07-26
ep-00007,ep-00007-th-073,L365,Casey Shah,2001-06-16
ep-00007,ep-00007-th-074,M374,Taylor Khan,2001-09-03
ep-00007,ep-00007-th-075,Z740,Alex Miller,2001-08-26
ep-00007,ep-00007-th-076,M566,Taylor Garcia,2001-08-24
ep-00007,ep-00007-th-077,X792,Jamie Brown,2001-05-22
ep-00007,ep-00007-th-078,I340,Cameron Brown,2001-05-25
ep-00007,ep-00007-th-079,Z385,Casey Chen,2001-09-27
ep-00007,ep-00007-th-080,O817,Casey Clark,2001-05-11
ep-00007,ep-00007-th-081,K995,Jamie Patel,2001-01-15
ep-00007,ep-00007-th-082,U530,Casey Miller,2001-07-26
ep-00007,ep-00007-th-083,Q757,Riley Shah,2001-01-12
ep-00007,ep-00007-th-084,D558,Jordan Brown,2001-05-01
ep-00007,ep-00007-th-085,D552,Alex Clark,2001-10-20
ep-00007,ep-00007-th-086,E815,Jamie Garcia,2001-01-15
ep-00007,ep-00007-th-087,U130,Alex Garcia,2001-07-14
ep-00007,ep-00007-th-088,L329,Alex Lee,2001-02-20
ep-00007,ep-00007-th-089,U491,Alex Chen,2001-12-07
ep-00007,ep-00007-th-090,M583,Taylor Chen,2001-06-14
ep-00007,ep-00007-th-091,S622,Alex Lee,2001-05-26
ep-00007,ep-00007-th-092,A163,Jamie Chen,2001-03-06
ep-00007,ep-00007-th-093,R570,Jamie Kim,2001-07-25
ep-00007,ep-00007-th-094,I456,Jordan Shah,2001-01-07
ep-00007,ep-00007-th-095,S117,Avery Chen,2001-05-16
ep-00007,ep-00007-th-096,Q513,Cameron Khan,2001-03-20
ep-00007,ep-00007-th-097,H995,Sam Kim,2001-09-23
ep-00007,ep-00007-th-098,D599,Taylor Shah,2001-07-28
ep-00007,ep-00007-th-099,Y687,Jamie Clark,2001-03-21
ep-00007,ep-00007-th-100,U214,Cameron Shah,2001-05-14
ep-00007,ep-00007-th-101,M925,Avery Clark,2001-08-03
ep-00007,ep-00007-th-102,X220,Jordan Lee,2001-12-14
ep-00007,ep-00007-th-103,G172,Morgan Miller,2001-12-16
ep-00007,ep-00007-th-104,P851,Avery Kim,2001-12-15
ep-00007,ep-00007-th-105,Y205,Alex Clark,2001-09-05
ep-00008,ep-00008-th-001,C588,Morgan Khan,2001-10-26
ep-00008,ep-00008-th-002,W469,Riley Lee,2001-07-02
ep-00008,ep-00008-th-003,S969,Jamie Clark,2001-03-28
ep-00008,ep-00008-th-004,O706,Riley Shah,2001-04-18
ep-00008,ep-00008-th-005,R870,Morgan Brown,2001-07-04
ep-00008,ep-00008-th-006,C118,Jamie Chen,2001-11-20
ep-00008,ep-00008-th-007,D189,Taylor Khan,2001-01-06
ep-00008,ep-00008-th-008,A471,Avery Shah,2001-06-05
ep-00008,ep-00008-th-009,J571,Sam Miller,2001-12-06
ep-00008,ep-00008-th-010,G213,Riley Chen,2001-04-07
ep-00008,ep-00008-th-011,B528,Jamie Kim,2001-01-14
ep-00008,ep-00008-th-012,R410,Sam Patel,2001-09-25
