episode_id,thread_id,project_code,owner,due_date
ep-00008,ep-00008-th-013,U565,Riley Garcia,2001-01-11
ep-00008,ep-00008-th-014,S681,Avery Khan,2001-03-01
ep-00008,ep-00008-th-015,H887,Cameron Lee,2001-02-16
ep-00008,ep-00008-th-016,R983,Riley Kim,2001-01-18
ep-00008,ep-00008-th-017,O928,Casey Brown,2001-04-03
ep-00008,ep-00008-th-018,W842,Jordan Miller,2001-05-13
ep-00008,ep-00008-th-019,W856,Jordan Garcia,2001-10-26
ep-00008,ep-00008-th-020,C849,Morgan Brown,2001-01-20
ep-00008,ep-00008-th-021,R695,Riley Khan,2001-11-21
ep-00008,ep-00008-th-022,Z706,Jamie Brown,2001-10-02
ep-00008,ep-00008-th-023,N482,Avery Lee,2001-08-06
ep-00008,ep-00008-th-024,W865,Sam Clark,2001-06-28
ep-00008,ep-00008-th-025,S130,Sam Chen,2001-03-04
ep-00008,ep-00008-th-026,Z881,Morgan Kim,2001-03-26
ep-00008,ep-00008-th-027,I111,Taylor Chen,2001-08-10
ep-00008,ep-00008-th-028,X678,Avery Garcia,2001-08-11
ep-00008,ep-00008-th-029,S770,Taylor Khan,2001-11-26
ep-00008,ep-00008-th-030,F745,Jordan Patel,2001-12-05
ep-00008,ep-00008-th-031,W487,Taylor Lee,2001-09-21
ep-00008,ep-00008-th-032,M828,Taylor Brown,2001-04-17
ep-00008,ep-00008-th-033,D528,Casey Brown,2001-06-19
ep-00008,ep-00008-th-034,N354,Sam Shah,2001-12-22
ep-00008,ep-00008-th-035,Q928,Cameron Brown,2001-02-18
ep-00008,ep-00008-th-036,Q349,Cameron Clark,2001-04-14
ep-00008,ep-00008-th-037,F260,Sam Garcia,2001-04-05
ep-00008,ep-00008-th-038,L660,Taylor Brown,2001-04-20
ep-00008,ep-00008-th-039,Q963,Alex Clark,2001-05-02
ep-00008,ep-00008-th-040,R254,Jordan Khan,2001-03-16
ep-00008,ep-00008-th-041,F211,Alex Lee,2001-06-13
ep-00008,ep-00008-th-042,B414,Sam Brown,2001-12-20
ep-00008,ep-00008-th-043,X272,Sam Miller,2001-04-24
ep-00008,ep-00008-th-044,M280,Cameron Brown,2001-10-13
ep-00008,ep-00008-th-045,D712,Jordan Shah,2001-06-23
ep-00008,ep-00008-th-046,W466,Cameron Patel,2001-02-28
ep-00008,ep-00008-th-047,O505,Jordan Kim,2001-09-24
ep-00008,ep-00008-th-048,X466,Morgan Patel,2001-01-13
ep-00008,ep-00008-th-049,P193,Morgan Shah,2001-10-27
ep-00008,ep-00008-th-050,I452,Cameron Shah,2001-04-20
ep-00008,ep-00008-th-051,E503,Taylor Khan,2001-01-24
ep-00008,ep-00008-th-052,H132,Jamie Shah,2001-02-02
ep-00008,ep-00008-th-053,C467,Jordan Miller,2001-01-23
ep-00008,ep-00008-th-054,W744,Avery Khan,2001-01-10
ep-00008,ep-00008-th-055,T405,Riley Miller,2001-12-10
ep-00008,ep-00008-th-056,J121,Sam Kim,2001-06-12
ep-00008,ep-00008-th-057,W795,Riley Lee,2001-06-21
ep-00008,ep-00008-th-058,G481,Riley Miller,2001-11-13
ep-00008,ep-00008-th-059,K444,Jamie Chen,2001-05-05
ep-00008,ep-00008-th-060,M313,Casey Clark,2001-10-14
ep-00008,ep-00008-th-061,Z981,Morgan Miller,2001-05-25
ep-00008,ep-00008-th-062,J332,Jordan Clark,2001-04-23
ep-00008,ep-00008-th-063,C550,Morgan Chen,2001-03-03
ep-00008,ep-00008-th-064,J522,Riley Chen,2001-03-08
ep-00008,ep-00008-th-065,P491,Avery Chen,2001-07-02
ep-00008,ep-00008-th-066,F864,Taylor Chen,2001-08-02
ep-00008,ep-00008-th-067,N411,Jordan Chen,2001-06-06
ep-00008,ep-00008-th-068,O770,Sam Khan,2001-08-22
ep-00008,ep-00008-th-069,B789,Taylor Miller,2001-10-08
ep-00008,ep-00008-th-070,G153,Jamie Miller,2001-05-05
ep-00008,ep-00008-th-071,I462,Avery Patel,2001-05-18
ep-00008,ep-00008-th-072,G895,Avery Garcia,2001-09-22
ep-00008,ep-00008-th-073,R267,Alex Garcia,2001-02-09
ep-00008,ep-00008-th-074,Q629,Sam Lee,2001-03-13
ep-00008,ep-00008-th-075,U428,Sam Brown,2001-01-07
ep-00008,ep-00008-th-076,A572,Morgan Brown,2001-08-12
ep-00008,ep-00008-th-077,W925,Jordan Khan,2001-03-07
ep-00008,ep-00008-th-078,N126,Taylor Patel,2001-06-23
ep-00008,ep-00008-th-079,Y290,Casey Chen,2001-05-18
ep-00008,ep-00008-th-080,Z464,Alex Khan,2001-12-10
ep-00008,ep-00008-th-081,N875,Casey Chen,2001-12-24
ep-00008,ep-00008-th-082,N245,Morgan Shah,2001-04-16
ep-00008,ep-00008-th-083,R176,Casey Miller,2001-03-16
ep-00008,ep-00008-th-084,S139,Jamie Kim,2001-05-19
ep-00008,ep-00008-th-085,A115,Morgan Khan,2001-01-23
ep-00008,ep-00008-th-086,B539,Morgan Chen,2001-01-22
ep-00008,ep-00008-th-087,H793,Jamie Brown,2001-04-19
ep-00008,ep-00008-th-088,Z929,Avery Kim,2001-08-12
ep-00008,ep-00008-th-089,Z954,Cameron Patel,2001-04-20
ep-00008,ep-00008-th-090,T414,Jordan Patel,2001-09-13
ep-00008,ep-00008-th-091,M833,Alex Miller,2001-04-27
ep-00008,ep-00008-th-092,Y551,Taylor Kim,2001-03-28
ep-00008,ep-00008-th-093,E501,Morgan Shah,2001-11-16
ep-00008,ep-00008-th-094,T609,Morgan Patel,2001-03-13
ep-00008,ep-00008-th-095,B384,Morgan Chen,2001-10-28
ep-00008,ep-00008-th-096,S171,Morgan Miller,2001-08-13
ep-00008,ep-00008-th-097,L464,Casey Patel,2001-07-06
ep-00008,ep-00008-th-098,R877,Casey Garcia,2001-12-19
ep-00008,ep-00008-th-099,L125,Alex Kim,2001-03-21
ep-00008,ep-00008-th-100,N998,Casey Khan,2001-07-11
ep-00008,ep-00008-th-101,S504,Sam Chen,2001-08-11
ep-00008,ep-00008-th-102,S981,Morgan Kim,2001-05-24
ep-00008,ep-00008-th-103,E975,Morgan Clark,2001-10-22
ep-00008,ep-00008-th-104,X266,Casey Lee,2001-04-02
ep-00008,ep-00008-th-105,R646,Riley Patel,2001-04-19
ep-00008,ep-00008-th-106,V896,Alex Chen,2001-01-23
ep-00008,ep-00008-th-107,D839,Jordan Lee,2001-11-13
ep-00008,ep-00008-th-108,L681,Sam Shah,2001-06-08
ep-00008,ep-00008-th-109,K105,Taylor Brown,2001-02-04
ep-00008,ep-00008-th-110,R484,Jordan Miller,2001-10-01
ep-00008,ep-00008-th-111,F432,Riley Lee,2001-10-09
ep-00008,ep-00008-th-112,D876,Alex Patel,2001-12-15
ep-00008,ep-00008-th-113,M717,Jamie Shah,2001-01-16
ep-00008,ep-00008-th-114,H826,Casey Patel,2001-11-08
ep-00008,ep-00008-th-115,H941,Riley Clark,2001-08-26
ep-00008,ep-00008-th-116,C639,Sam Garcia,2001-03-06
ep-00008,ep-00008-th-117,L925,Jamie Garcia,2001-06-15
ep-00008,ep-00008-th-118,G568,Jamie Kim,2001-08-20
ep-00008,ep-00008-th-119,N362,Casey Miller,2001-03-17
ep-00008,ep-00008-th-120,R389,Taylor Clark,2001-05-17
ep-00008,ep-00008-th-121,D932,Casey Miller,2001-08-10
ep-00008,ep-00008-th-122,I730,Cameron Patel,2001-11-24
ep-00008,ep-00008-th-123,C197,Jamie Clark,2001-05-18
ep-00008,ep-00008-th-124,Z390,Sam Khan,2001-04-14
ep-00008,ep-00008-th-125,L570,Sam Shah,2001-09-06
ep-00008,ep-00008-th-126,M151,Sam Khan,2001-07-18
ep-00008,ep-00008-th-127,X741,Riley Miller,2001-06-18
ep-00008,ep-00008-th-128,H900,Jordan Clark,2001-11-04
ep-00008,ep-00008-th-129,S989,Casey Garcia,2001-11-15
ep-00008,ep-00008-th-130,D324,Jamie Chen,2001-03-23
ep-00008,ep-00008-th-131,D296,Morgan Lee,2001-05-26
ep-00008,ep-00008-th-132,Y883,Taylor Lee,2001-10-11
ep-00008,ep-00008-th-133,T207,Jamie Brown,2001-12-03
ep-00008,ep-00008-th-134,K989,Taylor Shah,2001-02-21
ep-00008,ep-00008-th-135,H614,Cameron Shah,2001-06-06
ep-00008,ep-00008-th-136,I863,Sam Shah,2001-06-09
ep-00008,ep-00008-th-137,S425,Sam Brown,2001-10-25
ep-00008,ep-00008-th-138,Q695,Riley Kim,2001-04-14
ep-00008,ep-00008-th-139,Q680,Jordan Miller,2001-05-25
ep-00008,ep-00008-th-140,S983,Jamie Brown,2001-03-12
ep-00009,ep-00009-th-001,V483,Casey Patel,2001-12-19
ep-00009,ep-00009-th-002,I625,Morgan Patel,2001-11-25
ep-00009,ep-00009-th-003,V431,Sam Lee,2001-09-10
ep-00009,ep-00009-th-004,X882,Jordan Khan,2001-02-14
ep-00009,ep-00009-th-005,M959,Jamie Clark,2001-08-24
ep-00009,ep-00009-th-006,W872,Morgan Garcia,2001-12-22
ep-00009,ep-00009-th-007,X619,Avery Miller,2001-09-05
ep-00009,ep-00009-th-008,O757,Riley Khan,2001-04-09
ep-00009,ep-00009-th-009,Z986,Jordan Garcia,2001-12-06
ep-00009,ep-00009-th-010,U200,Jordan Miller,2001-08-16
ep-00009,ep-00009-th-011,W376,Casey Shah,2001-09-10
ep-00009,ep-00009-th-012,Q503,Casey Clark,2001-05-19
ep-00009,ep-00009-th-013,Y785,Avery Brown,2001-04-28
ep-00009,ep-00009-th-014,Q317,Taylor Kim,2001-11-03
ep-00009,ep-00009-th-015,T598,Alex Shah,2001-10-21
ep-00009,ep-00009-th-016,N401,Jordan Lee,2001-05-18
ep-00009,ep-00009-th-017,A997,Casey Kim,2001-12-06
ep-00009,ep-00009-th-018,Y353,Taylor Chen,2001-12-08
ep-00009,ep-00009-th-019,Z411,Sam Shah,2001-09-10
ep-00009,ep-00009-th-020,D456,Casey Lee,2001-01-26
ep-00009,ep-00009-th-021,A465,Riley Garcia,2001-06-03
ep-00009,ep-00009-th-022,U670,Cameron Clark,2001-05-02
ep-00009,ep-00009-th-023,J230,Casey Patel,2001-12-17
ep-00009,ep-00009-th-024,G928,Riley Chen,2001-02-10
ep-00009,ep-00009-th-025,P788,Sam Miller,2001-04-07
ep-00009,ep-00009-th-026,L244,Morgan Garcia,2001-04-22
ep-00009,ep-00009-th-027,I724,Riley Shah,2001-04-24
ep-00009,ep-00009-th-028,G349,Cameron Garcia,2001-09-02
ep-00009,ep-00009-th-029,P881,Riley Brown,2001-11-09
ep-00009,ep-00009-th-030,J162,Jamie Miller,2001-10-21
ep-00009,ep-00009-th-031,D698,Riley Kim,2001-06-26
ep-00009,ep-00009-th-032,K777,Casey Shah,2001-08-19
ep-00009,ep-00009-th-033,U913,Sam Khan,2001-08-17
ep-00009,ep-00009-th-034,I474,Jamie Garcia,2001-04-23
ep-00009,ep-00009-th-035,K679,Alex Lee,2001-11-04
ep-00009,ep-00009-th-036,U909,Morgan Clark,2001-06-27
ep-00009,ep-00009-th-037,G484,Taylor Miller,2001-01-24
ep-00009,ep-00009-th-038,A383,Casey Patel,2001-06-28
ep-00009,ep-00009-th-039,V127,Casey Brown,2001-01-19
ep-00009,ep-00009-th-040,N712,Sam Kim,2001-09-21
ep-00009,ep-00009-th-041,E294,Casey Clark,2001-03-07
ep-00009,ep-00009-th-042,V726,Avery Miller,2001-12-06
ep-00009,ep-00009-th-043,H313,Alex Miller,2001-08-03
ep-00009,ep-00009-th-044,F271,Morgan Chen,2001-04-27
ep-00009,ep-00009-th-045,F605,Morgan Garcia,2001-10-28
ep-00009,ep-00009-th-046,A516,Jordan Chen,2001-08-12
ep-00009,ep-00009-th-047,I380,Sam Garcia,2001-05-20
ep-00009,ep-00009-th-048,C136,Casey Shah,2001-04-06
ep-00009,ep-00009-th-049,Q445,Riley Patel,2001-02-16
ep-00009,ep-00009-th-050,K755,Casey Garcia,2001-02-05
ep-00009,ep-00009-th-051,T303,Casey Clark,2001-11-08
ep-00009,ep-00009-th-052,C796,Jamie Garcia,2001-08-06
ep-00009,ep-00009-th-053,S753,Sam Chen,2001-05-01
ep-00009,ep-00009-th-054,D962,Morgan Patel,2001-01-10
ep-00009,ep-00009-th-055,Z445,Avery Chen,2001-10-22
ep-00009,ep-00009-th-056,A105,Avery Khan,2001-02-19
ep-00009,ep-00009-th-057,Y954,Sam Clark,2001-08-26
ep-00009,ep-00009-th-058,D640,Alex Garcia,2001-01-13
ep-00009,ep-00009-th-059,V691,Taylor Chen,2001-05-21
ep-00009,ep-00009-th-060,G182,Casey Clark,2001-06-06
ep-00009,ep-00009-th-061,B948,Riley Patel,2001-01-04
ep-00009,ep-00009-th-062,J829,Jordan Clark,2001-01-21
ep-00009,ep-00009-th-063,H963,Morgan Kim,2001-03-24
ep-00009,ep-00009-th-064,K416,Riley Brown,2001-08-13
ep-00009,ep-00009-th-065,B105,Alex Brown,2001-07-21
ep-00009,ep-00009-th-066,X256,Avery Khan,2001-08-15
ep-00009,ep-00009-th-067,E260,Alex Shah,2001-06-06
ep-00009,ep-00009-th-068,D157,Jamie Shah,2001-08-04
ep-00009,ep-00009-th-069,B195,Riley Miller,2001-04-02
ep-00009,ep-00009-th-070,I827,Jordan Miller,2001-06-04
ep-00009,ep-00009-th-071,Y566,Jamie Lee,2001-05-18
ep-00009,ep-00009-th-072,Q156,Jamie Khan,2001-10-06
ep-00009,ep-00009-th-073,X713,Alex Patel,2001-12-06
ep-00009,ep-00009-th-074,C505,Casey Brown,2001-08-28
ep-00009,ep-00009-th-075,T123,Alex Lee,2001-05-10
ep-00009,ep-00009-th-076,Y429,Alex Clark,2001-04-26
ep-00009,ep-00009-th-077,U891,Cameron Patel,2001-08-12
ep-00009,ep-00009-th-078,Q770,Casey Garcia,2001-11-19
ep-00009,ep-00009-th-079,X313,Cameron Garcia,2001-06-25
ep-00009,ep-00009-th-080,J325,Avery Khan,2001-04-09
ep-00009,ep-00009-th-081,F121,Casey Kim,2001-11-05
ep-00009,ep-00009-th-082,Q555,Jamie Patel,2001-06-18
ep-00009,ep-00009-th-083,I886,Casey Garcia,2001-01-05
ep-00009,ep-00009-th-084,M459,Cameron Miller,2001-02-17
ep-00009,ep-00009-th-085,L190,Jamie Brown,2001-02-14
ep-00009,ep-00009-th-086,T394,Taylor Patel,2001-03-28
ep-00009,ep-00009-th-087,Q258,Morgan Patel,2001-06-05
ep-00009,ep-00009-th-088,Q612,Jamie Chen,2001-04-07
ep-00009,ep-00009-th-089,F486,Morgan Shah,2001-01-08
ep-00009,ep-00009-th-090,W922,Avery Garcia,2001-02-06
ep-00009,ep-00009-th-091,D958,Cameron Clark,2001-09-10
ep-00009,ep-00009-th-092,M856,Cameron Brown,2001-11-10
ep-00009,ep-00009-th-093,K854,Taylor Miller,2001-06-09
ep-00009,ep-00009-th-094,F645,Morgan Garcia,2001-09-01
ep-00009,ep-00009-th-095,C964,Jamie Brown,2001-01-17
ep-00009,ep-00009-th-096,L639,Alex Brown,2001-07-09
ep-00009,ep-00009-th-097,B973,Riley Shah,2001-10-19
ep-00009,ep-00009-th-098,D508,Cameron Kim,2001-12-02
ep-00009,ep-00009-th-099,I414,Jamie Patel,2001-03-19
ep-00009,ep-00009-th-100,H890,Cameron Garcia,2001-07-10
ep-00009,ep-00009-th-101,I702,Sam Patel,2001-04-27
ep-00009,ep-00009-th-102,G427,Jamie Patel,2001-04-05
ep-00009,ep-00009-th-103,Y938,Riley Kim,2001-08-19
ep-00009,ep-00009-th-104,W240,Riley Patel,2001-07-25
ep-00009,ep-00009-th-105,B233,Cameron Lee,2001-09-15
ep-00009,ep-00009-th-106,J875,Cameron Garcia,2001-01-04
ep-00009,ep-00009-th-107,C983,Casey Shah,2001-03-24
ep-00009,ep-00009-th-108,S776,Morgan Shah,2001-07-11
ep-00009,ep-00009-th-109,P391,Avery Miller,2001-09-21
ep-00009,ep-00009-th-110,L954,Sam Brown,2001-01-09
ep-00009,ep-00009-th-111,O540,Avery Shah,2001-05-12
ep-00009,ep-00009-th-112,P811,Sam Brown,2001-07-01
ep-00009,ep-00009-th-113,X612,Sam Shah,2001-09-26
ep-00009,ep-00009-th-114,A471,Jordan Brown,2001-07-14
ep-00009,ep-00009-th-115,Z577,Morgan Lee,2001-04-26
ep-00009,ep-00009-th-116,L918,Casey Brown,2001-06-16
ep-00009,ep-00009-th-117,B151,Morgan Brown,2001-07-13
ep-00009,ep-00009-th-118,H737,Jamie Lee,2001-06-20
ep-00009,ep-00009-th-119,U357,Avery Shah,2001-06-18
ep-00009,ep-00009-th-120,W303,Jordan Chen,2001-02-24
ep-00009,ep-00009-th-121,Z644,Avery Lee,2001-08-13
ep-00009,ep-00009-th-122,H380,Casey Shah,2001-02-18
ep-00009,ep-00009-th-123,Y109,Cameron Shah,2001-05-21
ep-00009,ep-00009-th-124,Q791,Alex Lee,2001-08-09
ep-00009,ep-00009-th-125,G478,Riley Patel,2001-12-12
ep-00009,ep-00009-th-126,D163,Cameron Patel,2001-06-19
ep-00009,ep-00009-th-127,N336,Jordan Miller,2001-06-02
ep-00009,ep-00009-th-128,E605,Jordan Garcia,2001-02-23
ep-00009,ep-00009-th-129,Q804,Alex Garcia,2001-04-18
ep-00009,ep-00009-th-130,V304,Riley Brown,2001-10-03
ep-00009,ep-00009-th-131,Z490,Sam Patel,2001-12-25
ep-00009,ep-00009-th-132,D499,Riley Brown,2001-03-11
ep-00009,ep-00009-th-133,J359,Avery Kim,2001-09-26
ep-00009,ep-00009-th-134,U818,Jordan Patel,2001-10-21
ep-00009,ep-00009-th-135,T476,Casey Lee,2001-04-15
ep-00009,ep-00009-th-136,D216,Alex Kim,2001-12-20
ep-00009,ep-00009-th-137,Y331,Casey Clark,2001-05-19
ep-00009,ep-00009-th-138,S848,Avery Shah,2001-07-25
ep-00009,ep-00009-th-139,R425,Jamie Brown,2001-03-15
ep-00009,ep-00009-th-140,Q912,Casey Patel,2001-12-17
